3780823089,mediaeval_2017_train,1,0.8413982391357422
4435972759,mediaeval_2017_train,1,0.21044492721557617
3080953736,mediaeval_2017_train,1,1.0
4688305400,mediaeval_2017_train,1,0.3906042575836182
11632228216,mediaeval_2017_train,1,0.2438039779663086
8139184800,mediaeval_2017_train,1,0.06316688656806946
5990522464,mediaeval_2017_train,1,0.5231418609619141
4014973872,mediaeval_2017_train,1,0.39232635498046875
484322111,mediaeval_2017_train,1,0.39716219902038574
25441112,european_floods_2013,1,0.17609691619873044
25441113,european_floods_2013,1,0.1779775619506836
25441114,european_floods_2013,1,0.19727611541748047
25441115,european_floods_2013,1,0.21539688110351562
25441162,european_floods_2013,1,0.21539688110351562
25505067,european_floods_2013,1,0.12011337280273438
26451872,european_floods_2013,1,0.12469482421875
26454805,european_floods_2013,2,5.517598628997801
26459045,european_floods_2013,2,6.091336727142332
26459046,european_floods_2013,2,4.8259265422821045
26459050,european_floods_2013,2,6.6525444984436035
26459061,european_floods_2013,2,1.583997130393982
26459097,european_floods_2013,2,1.3601554930210114
26459102,european_floods_2013,1,5.53131103515625e-05
26459129,european_floods_2013,1,0.09873199462890626
26459138,european_floods_2013,2,2.598761200904846
26459139,european_floods_2013,2,2.598761200904846
26459141,european_floods_2013,2,1.5829811096191406
26459144,european_floods_2013,2,2.3687063455581665
26459148,european_floods_2013,2,2.0247573852539062
26459175,european_floods_2013,1,0.3525199890136719
26459978,european_floods_2013,1,0.07838630676269531
26466803,european_floods_2013,1,0.1368408203125
26470296,european_floods_2013,1,0.158660888671875
26471264,european_floods_2013,1,0.23949241638183588
26471285,european_floods_2013,1,0.5145683288574219
26471327,european_floods_2013,1,0.5121402740478516
26489975,european_floods_2013,2,1.904807686805725
26489990,european_floods_2013,1,0.34053611755371094
26489994,european_floods_2013,2,2.0762996673583984
26489998,european_floods_2013,1,0.17409515380859375
26490003,european_floods_2013,1,0.17409515380859375
26490008,european_floods_2013,2,2.2957884073257446
26490097,european_floods_2013,2,1.0
26490433,european_floods_2013,2,1.5181248784065247
26493196,european_floods_2013,1,0.3825702667236328
26493199,european_floods_2013,2,1.486373245716095
26493200,european_floods_2013,2,1.149386703968048
26493206,european_floods_2013,2,1.0382347106933594
26493212,european_floods_2013,2,1.2461255490779877
26499593,european_floods_2013,2,1.3061040043830872
26499710,european_floods_2013,2,1.119782745838165
26527945,european_floods_2013,2,2.077603936195374
26538899,european_floods_2013,1,0.3843326568603516
26538926,european_floods_2013,1,0.9473514556884766
26538956,european_floods_2013,1,0.4208030700683594
26538971,european_floods_2013,1,1.0
26538976,european_floods_2013,1,1.0
26538988,european_floods_2013,1,1.0
26539230,european_floods_2013,1,0.5220298767089844
26539265,european_floods_2013,2,10.698282241821289
26539740,european_floods_2013,1,0.2046985626220703
26539745,european_floods_2013,1,0.2077960968017578
26539839,european_floods_2013,1,0.072540283203125
26539841,european_floods_2013,1,0.072540283203125
26539842,european_floods_2013,1,0.1535606384277344
26539846,european_floods_2013,1,0.10905838012695312
26539847,european_floods_2013,1,0.17400741577148435
26543613,european_floods_2013,1,0.8388071060180664
26550482,european_floods_2013,1,0.3828010559082031
26551204,european_floods_2013,1,0.5147800445556641
26552410,european_floods_2013,1,0.15536022186279297
26552639,european_floods_2013,1,0.780092716217041
26566891,european_floods_2013,2,5.849909543991089
26567375,european_floods_2013,1,0.4010891914367676
26573838,european_floods_2013,2,4.892794370651245
26578013,european_floods_2013,1,0.03035259246826172
26578274,european_floods_2013,2,1.9163522720336912
26578335,european_floods_2013,2,1.0
26582985,european_floods_2013,2,1.2436999380588531
26582986,european_floods_2013,2,1.2436999380588531
26582994,european_floods_2013,2,1.2436999380588531
26582999,european_floods_2013,2,1.2436999380588531
26583004,european_floods_2013,2,1.2436999380588531
26583005,european_floods_2013,2,1.2436999380588531
26583006,european_floods_2013,2,1.2436999380588531
26583009,european_floods_2013,2,1.2436999380588531
26583016,european_floods_2013,2,1.2436999380588531
26583051,european_floods_2013,2,1.2436999380588531
26583096,european_floods_2013,1,0.9431476593017578
26583310,european_floods_2013,2,1.2436999380588531
26583358,european_floods_2013,2,1.2436999380588531
26632211,european_floods_2013,1,0.8786954879760742
26640329,european_floods_2013,1,1.0
26666525,european_floods_2013,1,0.2615170478820801
26666821,european_floods_2013,2,1.3182029724121094
26704277,european_floods_2013,2,1.9787738919258118
26727777,european_floods_2013,1,0.9335460662841797
26728787,european_floods_2013,1,0.3741264343261719
26729046,european_floods_2013,1,0.2037200927734375
26729146,european_floods_2013,1,0.2037200927734375
26746665,european_floods_2013,2,1.5303211212158203
26750873,european_floods_2013,2,1.8943634033203125
26750874,european_floods_2013,2,1.8943634033203125
26750876,european_floods_2013,2,1.8943634033203125
26750877,european_floods_2013,2,1.8943634033203125
26750896,european_floods_2013,2,1.8943634033203125
26784462,european_floods_2013,1,0.42822265625
26784499,european_floods_2013,1,0.42822265625
26784802,european_floods_2013,2,1.2900821566581726
26785324,european_floods_2013,1,0.1376781463623047
26817161,european_floods_2013,2,2.8516422510147095
26817259,european_floods_2013,2,1.8401904702186584
26817270,european_floods_2013,2,1.8401904702186584
26817375,european_floods_2013,1,0.15316331386566162
26828107,european_floods_2013,1,1.0
26830556,european_floods_2013,2,1.8941662907600403
27123203,european_floods_2013,2,2.763521194458008
27123437,european_floods_2013,2,1.5633742213249207
27148922,european_floods_2013,2,1.5305562913417816
27151233,european_floods_2013,2,1.9391275644302366
27187630,european_floods_2013,2,1.9255573749542236
27187818,european_floods_2013,2,1.464712142944336
27188005,european_floods_2013,2,1.328116774559021
27284346,european_floods_2013,2,2.174139022827148
27285799,european_floods_2013,1,0.4061450958251953
27354783,european_floods_2013,2,1.0
27396666,european_floods_2013,2,1.4018847346305847
27396801,european_floods_2013,2,1.1667118072509766
28594588,european_floods_2013,1,1.0
28594589,european_floods_2013,1,1.0
30177333,european_floods_2013,1,0.3689651489257813
47328056,european_floods_2013,2,1.8259578943252568
56490653,european_floods_2013,2,1.3431485891342163
56490663,european_floods_2013,2,1.7951663732528682
56491873,european_floods_2013,2,2.0241050720214844
56491899,european_floods_2013,2,1.5720338821411137
56491913,european_floods_2013,2,1.2849315404891968
56492345,european_floods_2013,2,1.6034812927246092
56492369,european_floods_2013,2,1.302458763122558
56492378,european_floods_2013,2,1.2910999059677124
56492383,european_floods_2013,2,1.302458763122558
56492386,european_floods_2013,2,1.302458763122558
56492388,european_floods_2013,2,1.302458763122558
56492400,european_floods_2013,2,1.2448009252548218
56493136,european_floods_2013,1,0.46544551849365234
56493142,european_floods_2013,1,0.16243934631347656
56493147,european_floods_2013,1,0.22910022735595703
56493353,european_floods_2013,2,1.3635956048965454
56498187,european_floods_2013,2,2.2965087890625004
56498190,european_floods_2013,2,1.344520211219788
56498229,european_floods_2013,1,0.49611473083496094
56513985,european_floods_2013,2,1.3978210687637325
56513997,european_floods_2013,2,2.59277594089508
56523626,european_floods_2013,2,1.3876523971557617
56523758,european_floods_2013,2,1.7538419961929321
56523768,european_floods_2013,2,1.5491962432861328
56523775,european_floods_2013,2,1.5491962432861328
56523844,european_floods_2013,1,0.8523654937744141
56523854,european_floods_2013,1,0.6122617721557617
56555577,european_floods_2013,1,0.8032026290893555
56556002,european_floods_2013,1,0.6550788879394531
57239762,european_floods_2013,1,0.141845703125
57239774,european_floods_2013,1,0.22153472900390625
59072327,european_floods_2013,1,0.1608257293701172
59072331,european_floods_2013,2,1.1747471690177917
59072342,european_floods_2013,1,0.2928600311279297
59072349,european_floods_2013,1,0.2674427032470703
59072354,european_floods_2013,1,0.292501449584961
59072360,european_floods_2013,1,0.8597583770751953
